主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20210712,20210517,保退二字第11060051820號,台灣衛理國際品保驗證股份有限公司王志儒,勞工退休金條例第15條第2項,雇主未依規定覈實申報調整勞工退休金提繳工資。,5000,
勞動部勞工保險局,20210712,20210517,保退二字第11060051820號,台灣衛理國際品保驗證股份有限公司王志儒,勞工退休金條例第15條第2項,雇主未依規定覈實申報調整勞工退休金提繳工資。,5000,
