主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,萬能歡樂有限公司陳萬能,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,777,
勞動部勞工保險局,20240812,20240625,保退一字第11369911065號,萬能歡樂有限公司陳萬能,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,777,
