主管機關,公告日期,處分日期,處分字號,事業單位名稱或負責人,違法法規法條,違反法規內容,罰鍰金額,備註說明
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,里洋開發有限公司林宜慶,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,129,
勞動部勞工保險局,20210412,20210224,保退一字第11069911025號,里洋開發有限公司林宜慶,勞工退休金條例第19條第1項,雇主未按時繳納勞工退休金致加徵滯納金。,129,
